c_id,date,price
314,2025-12-29,7000
314,2025-12-22,7000
314,2025-12-15,7000
314,2025-12-08,7000
314,2025-12-01,7425
314,2025-11-24,9200
314,2025-11-17,9200
314,2025-11-10,9200
314,2025-11-03,9200
314,2025-10-27,9200
314,2025-10-20,9200
314,2025-10-13,9200
314,2025-10-06,9200
314,2025-09-29,9060
314,2025-09-22,9060
314,2025-09-15,9060
314,2025-09-08,9060
314,2025-09-01,9060
313,2025-12-29,10000
313,2025-12-22,10000
313,2025-12-15,10000
313,2025-12-08,10000
313,2025-12-01,10112
313,2025-11-24,10766
313,2025-11-17,10766
313,2025-11-10,10766
313,2025-11-03,10766
313,2025-10-27,11000
313,2025-10-20,11000
313,2025-10-13,11000
313,2025-10-06,11000
313,2025-09-29,11000
313,2025-09-22,11000
313,2025-09-15,11000
313,2025-09-08,11000
313,2025-09-01,11000
355,2025-12-29,2000
355,2025-12-22,2000
355,2025-12-15,2000
355,2025-12-08,2000
355,2025-12-01,2000
355,2025-11-24,2000
355,2025-11-17,2000
355,2025-11-10,2000
355,2025-11-03,2000
355,2025-10-27,2000
355,2025-10-20,2000
355,2025-10-13,2000
355,2025-10-06,2000
355,2025-09-29,2000
355,2025-09-22,2000
355,2025-09-15,2000
355,2025-09-08,2000
355,2025-09-01,2000
355,2025-08-25,2000
355,2025-08-18,2000
355,2025-08-11,2000
355,2025-08-04,2000
355,2025-07-28,2000
355,2025-07-21,2000
355,2025-07-14,2000
355,2025-07-07,2000
355,2025-06-30,2096
355,2025-06-23,2096
355,2025-06-16,2096
355,2025-06-09,2096
355,2025-06-02,2096
355,2025-05-26,2200
355,2025-05-19,2200
355,2025-05-12,2200
355,2025-05-05,2200
355,2025-04-28,2200
355,2025-04-21,2200
355,2025-04-14,2200
355,2025-04-07,2200
355,2025-03-31,2200
355,2025-03-24,2200
355,2025-03-17,2200
355,2025-03-10,2200
355,2025-03-03,2200
355,2025-02-24,2200
355,2025-02-17,2200
355,2025-02-10,2200
355,2025-02-03,2200
356,2025-12-29,600
356,2025-12-22,600
356,2025-12-15,600
356,2025-12-08,600
356,2025-12-01,600
356,2025-11-24,600
356,2025-11-17,600
356,2025-11-10,600
356,2025-11-03,600
356,2025-10-27,600
356,2025-10-20,600
356,2025-10-13,600
356,2025-10-06,600
356,2025-09-29,600
356,2025-09-22,600
356,2025-09-15,600
356,2025-09-08,600
356,2025-09-01,600
356,2025-08-25,600
356,2025-08-18,600
356,2025-08-11,600
356,2025-08-04,600
356,2025-07-28,600
356,2025-07-21,600
356,2025-07-14,600
356,2025-07-07,600
356,2025-06-30,683
356,2025-06-23,683
356,2025-06-16,683
356,2025-06-09,683
356,2025-06-02,683
356,2025-05-26,750
356,2025-05-19,750
356,2025-05-12,750
356,2025-05-05,750
356,2025-04-28,750
356,2025-04-21,750
356,2025-04-14,750
356,2025-04-07,750
356,2025-03-31,753
356,2025-03-24,753
356,2025-03-17,753
356,2025-03-10,753
356,2025-03-03,753
356,2025-02-24,800
356,2025-02-17,800
356,2025-02-10,800
356,2025-02-03,800
357,2025-12-29,500
357,2025-12-22,500
357,2025-12-15,500
357,2025-12-08,500
357,2025-12-01,500
357,2025-11-24,500
357,2025-11-17,500
357,2025-11-10,500
357,2025-11-03,500
357,2025-10-27,500
357,2025-10-20,500
357,2025-10-13,500
357,2025-10-06,500
357,2025-09-29,500
357,2025-09-22,500
357,2025-09-15,500
357,2025-09-08,500
357,2025-09-01,500
357,2025-08-25,500
357,2025-08-18,500
357,2025-08-11,500
357,2025-08-04,500
357,2025-07-28,500
357,2025-07-21,500
357,2025-07-14,500
357,2025-07-07,500
357,2025-06-30,583
357,2025-06-23,583
357,2025-06-16,583
357,2025-06-09,583
357,2025-06-02,583
357,2025-05-26,650
357,2025-05-19,650
357,2025-05-12,650
357,2025-05-05,650
357,2025-04-28,650
357,2025-04-21,650
357,2025-04-14,650
357,2025-04-07,650
357,2025-03-31,653
357,2025-03-24,653
357,2025-03-17,653
357,2025-03-10,653
357,2025-03-03,653
357,2025-02-24,700
357,2025-02-17,700
357,2025-02-10,700
357,2025-02-03,700
307,2025-12-29,7400
307,2025-12-22,7400
307,2025-12-15,7400
307,2025-12-08,7400
307,2025-12-01,7400
307,2025-11-24,7400
307,2025-11-17,7400
307,2025-11-10,7400
307,2025-11-03,7400
307,2025-10-27,7400
307,2025-10-20,7400
307,2025-10-13,7400
